,business_id,place_id
10105,0x80e849691015d7b7:0x314b8627656bc6d5,ChIJt9cVEGlJ6IAR1cZrZSeGSzE
36678,0x80e849691015d7b7:0x314b8627656bc6d5,ChIJt9cVEGlJ6IAR1cZrZSeGSzE
87420,0x89e7ad0b7da12a11:0x2cab11e09a406d3a,ChIJESqhfQut54kROm1AmuARqyw
105106,0x89c2d130d433cc0b:0xb550e43a7ce3540,ChIJC8wz1DDRwokRQDXOp0MOVQs
107947,0x89c30355aba7b017:0x3735266fb77aee42,ChIJF7Cnq1UDw4kRQu56t28mNTc
138337,0x89b62b6664208fed:0x5c970eed3a4cec49,ChIJ7Y8gZGYrtokRSexMOu0Ol1w
176996,0x89c39bff14375f07:0xc5ee9c1210c05e9a,ChIJB183FP-bw4kRml7AEBKc7sU
211936,0x54c8d5e692d7ae15:0x29cf0300c7eb68ce,ChIJFa7XkubVyFQRzmjrxwADzyk
235391,0x89e8bfb8c1c6ea03:0x26dba039722009e0,ChIJA-rGwbi_6IkR4Akgcjmg2yY
236256,0x88c2c39fe4d578a9:0x6189d55364509b43,ChIJqXjV5J_DwogRQ5tQZFPViWE
293241,0x88626770c6f52645:0x509b4f1c55e02490,ChIJRSb1xnBnYogRkCTgVRxPm1A
293979,0x89e4bc81e70c1451:0x718ba1be3e35898a,ChIJURQM54G85IkRiok1Pr6hi3E
319221,0x87f43a7a4e647ce7:0xb990c473b8e85463,ChIJ8XgFDUQ79IcR_MQ1iji24zA
322284,0x80c34bbe0919c561:0x4b279e03dbdd8fc1,ChIJYcUZCb5Lw4ARwY_d2wOeJ0s
330741,0x549f88262755026d:0x85c10dc33c648934,ChIJbQJVJyaIn1QRNIlkPMMNwYU
334653,0x89c1879ce42ea40d:0xdb5908f8d4ef0886,ChIJDaQu5JyHwYkRhgjv1PgIWds
340769,0x88388f323eb6aaab:0x57fb8bd31aca0a82,ChIJq6q2PjKPOIgRggrKGtOL-1c
341718,0x8632d528f6d437a5:0x3c2b0e8f2d86c3e2,ChIJpTfU9ijVMoYR4sOGLY8OKzw
342337,0x5495728b86a037fb:0xb530bc240a174a3c,ChIJ-zeghotylVQRPEoXCiS8MLU
344218,0x54994740f3e4a15d:0x194a0b8f4559b15f,ChIJXaHk80BHmVQRX7FZRY8LShk
344620,0x87befdda22a09025:0x7c34e6ca036879be,ChIJJZCgItr9vocRvnloA8rmNHw
349426,0x8830935bad81a517:0x1606fb68c0dd24ca,ChIJF6WBrVuTMIgRyiTdwGj7BhY
365172,0x89c6cbbebd9789bf:0xddfe5a5440d73af2,ChIJv4mXvb7LxokR8jrXQFRa_t0
